-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\222470befd8095aa0b6fc98acbef8d58\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\222470befd8095aa0b6fc98acbef8d58\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\315d8f39ec8ed2a45c4f91990ea8c3ca\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\315d8f39ec8ed2a45c4f91990ea8c3ca\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\406b44ca032181c5d18833ed64d56563\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\406b44ca032181c5d18833ed64d56563\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2fed356713bb988bf43ab914e2f986bd\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2fed356713bb988bf43ab914e2f986bd\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\51dafd368142ea4f978b39049e58abc2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\51dafd368142ea4f978b39049e58abc2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8678e021ba735d889722d2866d7a8b58\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8678e021ba735d889722d2866d7a8b58\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d060a3c3c4722dbf427e82791174c7fa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d060a3c3c4722dbf427e82791174c7fa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9425626c8660e1d863d6a7cc43000bb2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9425626c8660e1d863d6a7cc43000bb2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48376deda3a84cc76ddf3545c553c270\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48376deda3a84cc76ddf3545c553c270\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\00b203dcb0535a0958cb03f629ea513d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\00b203dcb0535a0958cb03f629ea513d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f96b412609c4dccb23f7b9856645f8eb\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f96b412609c4dccb23f7b9856645f8eb\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f43eb820d6de5f2b568948fd8800a70b\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f43eb820d6de5f2b568948fd8800a70b\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\820ae17a41139e70fcf03f7787e54f0f\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\820ae17a41139e70fcf03f7787e54f0f\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eaa8d778672ccd8eafde69a84f415bba\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eaa8d778672ccd8eafde69a84f415bba\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce32c4281dc205beb16e29ef3d6c7128\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce32c4281dc205beb16e29ef3d6c7128\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\562aa1dcad2e637554df0ab9c1723bbe\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\562aa1dcad2e637554df0ab9c1723bbe\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\32d864efc6f56091e36568fef5e9c238\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\32d864efc6f56091e36568fef5e9c238\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\52e57886d01ceb3ba7c289c94be7a869\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\52e57886d01ceb3ba7c289c94be7a869\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\39cfb0b7366acaa867804c9fcc965592\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\39cfb0b7366acaa867804c9fcc965592\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c46dc4f2b2ae9c62419b72e4a1160ae\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c46dc4f2b2ae9c62419b72e4a1160ae\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1dd445d0546ef7e058cdc183e1879677\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1dd445d0546ef7e058cdc183e1879677\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f89a6ed72eaf6e61255840c585a9e570\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f89a6ed72eaf6e61255840c585a9e570\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a43c0599cc641309835323dc5b49c0a6\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a43c0599cc641309835323dc5b49c0a6\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\692db55af615c097d100507dd843e0d7\transformed\savedstate-1.4.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\692db55af615c097d100507dd843e0d7\transformed\savedstate-1.4.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dac358e0d8510d54d8e46709a247d664\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dac358e0d8510d54d8e46709a247d664\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a25956abcc61a828324083af09485c30\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a25956abcc61a828324083af09485c30\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fc738becdac97dfa02794864e1e0d160\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fc738becdac97dfa02794864e1e0d160\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fd3910277624f32c0919445b8fa4aedb\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fd3910277624f32c0919445b8fa4aedb\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3b5920fd40a6daa9635ddd422b2d03eb\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3b5920fd40a6daa9635ddd422b2d03eb\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5eb918632037bc264059a7195440ce49\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5eb918632037bc264059a7195440ce49\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6e80fa4f9962b5c043ee289043a8957\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d6e80fa4f9962b5c043ee289043a8957\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ee9d4cc41ba8f86120fb5d66deca4c86\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ee9d4cc41ba8f86120fb5d66deca4c86\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\34421cac569478f7f8bb455b8e432840\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\34421cac569478f7f8bb455b8e432840\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1e9c76226b0d0909fc8721522b499052\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1e9c76226b0d0909fc8721522b499052\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e7855dcee04adc116f4d5aac3bfe799d\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e7855dcee04adc116f4d5aac3bfe799d\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\54419c9501f38a0363e1a4f9bf0e6b3b\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\54419c9501f38a0363e1a4f9bf0e6b3b\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9be42e5a25a95f4eb3ad24cb1a7cc60c\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9be42e5a25a95f4eb3ad24cb1a7cc60c\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e5f7265a34154c0da5fd8fdc324a20bc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e5f7265a34154c0da5fd8fdc324a20bc\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1756921fac7928478839859a1c638986\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1756921fac7928478839859a1c638986\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\615263108a2307a221a8c5dc10b16b61\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\615263108a2307a221a8c5dc10b16b61\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3326693e4197979a8d51bba0624f3f99\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3326693e4197979a8d51bba0624f3f99\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7dc0da0c32f27736f8ac5e156e424b3a\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7dc0da0c32f27736f8ac5e156e424b3a\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b5f6b8ffbbec91c2f5d8a64c1a518aa0\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b5f6b8ffbbec91c2f5d8a64c1a518aa0\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\175be6d93455690695b6f507d4c200ab\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\175be6d93455690695b6f507d4c200ab\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\744f016b804f46b8997796c8ef1f8655\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\744f016b804f46b8997796c8ef1f8655\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5e5718b524d91e770338cd9a4d32f3c9\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5e5718b524d91e770338cd9a4d32f3c9\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9f658ee6279690b79e5deb00cb306e07\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9f658ee6279690b79e5deb00cb306e07\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f850d0bc7b0f651df54b1f905f44b229\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f850d0bc7b0f651df54b1f905f44b229\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d60a55697e4bf596062527564ece3803\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d60a55697e4bf596062527564ece3803\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\67400ffbfdbed1c74d096395b353ced8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\67400ffbfdbed1c74d096395b353ced8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ce9dc76bbfac7e419c4f772744fdd025\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
