-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b23e8b5e1bd368f9f2aa30117bb7bcdf\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b23e8b5e1bd368f9f2aa30117bb7bcdf\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\276ab8fc9742bef468e27003e5138dfa\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\exeku\.gradle\caches\9.0.0\transforms\276ab8fc9742bef468e27003e5138dfa\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\914bbcfe299adde02fc426f7d651674b\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\914bbcfe299adde02fc426f7d651674b\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dd36383091d5dc16deec30c62b5c9934\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\dd36383091d5dc16deec30c62b5c9934\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\18862758d4fa17f72bbe27c2f6c30aa2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\18862758d4fa17f72bbe27c2f6c30aa2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bf36a3306eef3bfbc4ab07c3efa745ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bf36a3306eef3bfbc4ab07c3efa745ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\29cc5769926bcdaf8e4b32d9711b4b25\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\29cc5769926bcdaf8e4b32d9711b4b25\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\91444190fa2927a59e9aab0db42fe2d8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\91444190fa2927a59e9aab0db42fe2d8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a2c299a5269a788729aa14217da11ede\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a2c299a5269a788729aa14217da11ede\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d36a86189196933b79d55d25f97c1cab\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d36a86189196933b79d55d25f97c1cab\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\26ca7caa5cc0250166b0e7b179705939\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\26ca7caa5cc0250166b0e7b179705939\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\931632a5b3fffcb3f85b2f9930789d84\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\931632a5b3fffcb3f85b2f9930789d84\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cac7573748b2f7436965105934c5b9bc\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cac7573748b2f7436965105934c5b9bc\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6cf3e5ad26323a3ce34258e74c15c16d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6cf3e5ad26323a3ce34258e74c15c16d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c67a6ca18867145986d693135841b58b\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c67a6ca18867145986d693135841b58b\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\209967ac625db6faa84f27e66d55fd32\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\209967ac625db6faa84f27e66d55fd32\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\79f8fba8e0987a8759a46b80d3f05fab\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\79f8fba8e0987a8759a46b80d3f05fab\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01e2acd8887a7d72992fb986885d0e53\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01e2acd8887a7d72992fb986885d0e53\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6af7ab2df99e6d3b4164a26ce6816105\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6af7ab2df99e6d3b4164a26ce6816105\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c53b47a7a86d6ca16651cc166d6696d3\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c53b47a7a86d6ca16651cc166d6696d3\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f01fa21402062eec94f72afa90af2ad\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f01fa21402062eec94f72afa90af2ad\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a4ff08cca3c851513f2215bba47de501\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a4ff08cca3c851513f2215bba47de501\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\433c785f6427ac3704a44c2834d0e35c\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\433c785f6427ac3704a44c2834d0e35c\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\420e26db2b756d4eebbf1563c0dc6b12\transformed\savedstate-1.4.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\420e26db2b756d4eebbf1563c0dc6b12\transformed\savedstate-1.4.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bb6918c8af650573df6de5bb7f6ff96e\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bb6918c8af650573df6de5bb7f6ff96e\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d7a4fd75e408f76f8a437c4e494ee449\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d7a4fd75e408f76f8a437c4e494ee449\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7d645b3d3828e7abb737a6d21291016a\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7d645b3d3828e7abb737a6d21291016a\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\885156341d09691ebd82015aeafedb19\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\885156341d09691ebd82015aeafedb19\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01710925b5d0f985ca3b01683a4d6ce9\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\01710925b5d0f985ca3b01683a4d6ce9\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9158b48e229b6a5ff07ef4d6f8a46490\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9158b48e229b6a5ff07ef4d6f8a46490\transformed\lifecycle-viewmodel-savedstate-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1b931344ce0344d7b4aa9083f871128d\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1b931344ce0344d7b4aa9083f871128d\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48939a74d0caa59ddbb145cd9d76beef\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\48939a74d0caa59ddbb145cd9d76beef\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e7af8e1118ef3697ae65218586dcd4fc\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e7af8e1118ef3697ae65218586dcd4fc\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c916d750ebcd121bbdafdf02d70753de\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c916d750ebcd121bbdafdf02d70753de\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\673b20cba99f59fd53d66f940876c9b1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\673b20cba99f59fd53d66f940876c9b1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1e74d47c2705db3b337128a02561899f\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1e74d47c2705db3b337128a02561899f\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\59b04501cf40fa6ddcb38f8ab7de074a\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\59b04501cf40fa6ddcb38f8ab7de074a\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a40ba4cf958c8cfa2579f175a1b1bdd9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a40ba4cf958c8cfa2579f175a1b1bdd9\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4b835add052b91c94dd69b277baa095f\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4b835add052b91c94dd69b277baa095f\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\15ec48b9c039d8b7e1de579aaedb33db\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\15ec48b9c039d8b7e1de579aaedb33db\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cff17e183d7d81b4aaca655e3629f0cb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cff17e183d7d81b4aaca655e3629f0cb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c8469890a75c64f3289d5b384307eef3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\c8469890a75c64f3289d5b384307eef3\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9fc0fd20020b1298ca6c462a7e5f66c7\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9fc0fd20020b1298ca6c462a7e5f66c7\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eee9b76dde32067fe04e6740da1b11ea\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eee9b76dde32067fe04e6740da1b11ea\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e457b15a0a79721b350ed9279bdd7f4d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e457b15a0a79721b350ed9279bdd7f4d\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f726b585621adb560e66242c1cffc06\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\1f726b585621adb560e66242c1cffc06\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\abd914d93e5e2d199ee2520f9583ef40\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\abd914d93e5e2d199ee2520f9583ef40\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d29c411732e7889ccfbd492e67a2db56\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d29c411732e7889ccfbd492e67a2db56\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4c61d985efb436642db823008bcf394c\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4c61d985efb436642db823008bcf394c\transformed\room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1fef9419aecfa96dab403c64c819f06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a1fef9419aecfa96dab403c64c819f06\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3806cf745d7bf1fdb2f58df931853233\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
